



00000000 <bg_and_derand>:
   0:	b530      	push	{r4, r5, lr}
   2:	680c      	ldr	r4, [r1, #0] // r4 = a[0]
   4:	6815      	ldr	r5, [r2, #0] // r5 = b[0]
   6:	ea05 0c04 	and.w	ip, r5, r4   // ip = a_0 b_0
   a:	f8c0 c000 	str.w	ip, [r0]     // c[0] = a[0] & b[0]
   e:	684c      	ldr	r4, [r1, #4]
  10:	6855      	ldr	r5, [r2, #4]
  12:	ea05 0e04 	and.w	lr, r5, r4
  16:	f8c0 e004 	str.w	lr, [r0, #4] // c[1] = a[1] & b[1]
  1a:	681c      	ldr	r4, [r3, #0] // r4 = rnd
  1c:	ea84 030c 	eor.w	r3, r4, ip   // r3 = rnd + a[0] & b[0]
  20:	6003      	str	r3, [r0, #0] // c[0] = rnd + a[0] & b[0]
  22:	680b      	ldr	r3, [r1, #0] // r3   = a[0]
  24:	6849      	ldr	r1, [r1, #4] // r1   = a[1]
  26:	6855      	ldr	r5, [r2, #4] // r5   = b[1]
  28:	402b      	ands	r3, r5       // r3   = a[0] & b[1]
  2a:	6812      	ldr	r2, [r2, #0] // r2   = b[0]
  2c:	400a      	ands	r2, r1       // r2   = a[1] & b[0]
  2e:	4053      	eors	r3, r2       // r3   = a[0] & b[1] + a[1] & b[0]
  30:	ea83 030e 	eor.w	r3, r3, lr   // r3   = a[0] & b[1] + a[1] & b[0] + a[1] & b[1]
  34:	4063      	eors	r3, r4       // r3   = a[0] & b[1] + a[1] & b[0] + a[1] & b[1] + rnd
  36:	6043      	str	r3, [r0, #4] // c[1] = a[0] & b[1] + a[1] & b[0] + a[1] & b[1] + rnd
  38:	bd30      	pop	{r4, r5, pc}
